     1→// ============================================================
     2→// 微生物学测验题库
     3→// 覆盖 12 章，每章 5 题，共 60 题
     4→// 题型：single 44 / truefalse 10 / multiple 6
     5→// 难度：1（基础识记）14 / 2（理解应用）34 / 3（综合分析）12
     6→// 依据：周德庆《微生物学教程》、沈萍《微生物学》、Prescott/Madigan 教材常考点
     7→// ============================================================
     8→
     9→import type { QuizQuestion } from '@/lib/types'
    10→
    11→export const microbiologyQuiz: QuizQuestion[] = [
    12→  // ================= 第 1 章 绪论（q-microbiology-1 ~ 5） =================
   486→      '次级代谢产物（抗生素、色素、生物碱、毒素、激素等）对菌体生长非必需，一般在营养限制、进入稳定期后大量合成，与初级代谢共用前体但受独立的调控网络支配，因此发酵工业常通过延长稳定期、补料分批培养与解除反馈调节来提高产量。次级代谢仅存在于放线菌、霉菌等部分微生物，其产物结构反而更加复杂多样。',
   487→    difficulty: 2,
   488→  },
   489→  {
   490→    id: 'q-microbiology-30',
   491→    subjectId: 'microbiology',
   492→    chapterId: 'microbiology-ch6',
   493→    type: 'truefalse',
   494→    question:
   495→      '反硝化细菌在缺氧条件下以硝酸盐为末端电子受体，经 NO₃⁻→NO₂⁻→NO→N₂O→N₂ 的链式还原把电子传入呼吸链产能，属于典型的无氧呼吸。',
   496→    options: ['正确', '错误'],
   497→    answer: 0,
   498→    explanation:
   499→      '正确。无氧呼吸指以 O₂ 以外的外源分子（NO₃⁻、SO₄²⁻、CO₂ 等）为末端电子受体、仍经呼吸链传递电子的产能方式，效率介于发酵与有氧呼吸之间。反硝化作用使农田氮肥以 N₂/N₂O 形式流失并贡献温室气体；淹水稻田等缺氧环境是其活跃场所。',
   500→    difficulty: 2,
   501→  },
   502→  // ================= 第 7 章 生长与控制（q-microbiology-31 ~ 35） =================
   503→  {
   504→    id: 'q-microbiology-31',
   505→    subjectId: 'microbiology',
   506→    chapterId: 'microbiology-ch7',
   507→    type: 'single',
   508→    question: '实验室湿热灭菌最常用的高压蒸汽灭菌常规条件是：',
   509→    options: [
   510→      '121 ℃、约 0.1 MPa（表压）、15–30 分钟',
   511→      '100 ℃、常压、30 分钟',
   512→      '63–66 ℃、30 分钟',
   513→      '160–170 ℃、2 小时（干热）',
   514→    ],
   515→    answer: 0,
   516→    explanation:
   517→      '高压蒸汽灭菌在 121 ℃（约 0.1 MPa 饱和蒸汽压）维持 15–30 分钟，可杀灭包括细菌芽孢在内的一切微生物，适用于培养基、生理盐水、器械与医疗废弃物等。湿热使蛋白迅速凝固变性、蒸汽冷凝释放潜热、穿透力强，效率远高于干热；100 ℃ 常压煮沸与巴氏消毒均不能确保杀灭芽孢；160–170 ℃ 干烤 2 小时属干热灭菌，适用于耐热玻璃器皿而非含糖培养基。',
   518→    difficulty: 1,
   519→  },
   520→  {
   521→    id: 'q-microbiology-32',
   522→    subjectId: 'microbiology',
   523→    chapterId: 'microbiology-ch7',
   524→    type: 'single',
   525→    question: '恒化器（chemostat）连续培养的控制核心是：',
   526→    options: [
   527→      '通过限制性营养物（如氮源或碳源）浓度把细菌比生长速率控制在最大值以下，并使稀释率 D 小于临界值以免菌体被"洗出"',
   528→      '以光密度反馈维持最大浊度，使生长速率恒等于最大速率',
   529→      '间歇式地一次性更换全部培养液以保持新鲜',
   530→      '无限提高搅拌转速与通气量即可实现连续培养',
   531→    ],
   532→    answer: 0,
   533→    explanation:
   534→      '恒化器靠限制一种必需营养物把比生长速率 μ 压到 μmax 以下，系统在 μ = D 的稳态运行；一旦 D 超过 μmax，菌体排出快于增殖即被洗出。以浊度反馈维持高密度的是恒浊器；连续培养的价值在于使菌体长期保持在对数期稳态，广泛用于生理研究与单细胞蛋白等发酵生产。',
   535→    difficulty: 2,
   536→  },
   537→  {
   538→    id: 'q-microbiology-33',
   539→    subjectId: 'microbiology',
   540→    chapterId: 'microbiology-ch7',
   541→    type: 'single',
   542→    question: '混合平板菌落计数法的规范做法与依据是：',
   543→    options: [
   544→      '梯度稀释后取合适稀释度倾注平板，培养后计数菌落数在 30–300 之间的平板，每个菌落视为由一个活细胞（CFU）繁殖而来',
   545→      '用血球计数板在显微镜下直接数出全部菌体数',
   546→      '测培养液 OD₆₀₀ 吸光度后直接换算为活菌数',
   547→      '计数平板上的一切颗粒包括死菌碎片',
   548→    ],
   549→    answer: 0,
   550→    explanation:
   551→      '平板菌落计数基于"一个活菌经繁殖长成一个菌落"的假设，30–300 的计数范围兼顾了可数性与统计可靠性，结果以 CFU/mL 表示并按稀释倍数回算。血球计数板直接计数所得为含死菌的总菌数；比浊法反映总生物量而非活菌数；死菌碎片不能形成菌落，不计入活菌结果。',
   552→    difficulty: 2,
   553→  },
   554→  {
   555→    id: 'q-microbiology-34',
   556→    subjectId: 'microbiology',
   557→    chapterId: 'microbiology-ch7',
   558→    type: 'single',
   559→    question: '关于热致死曲线与商业灭菌的"D 值—12D 概念"，正确的是：',
   560→    options: [
   561→      'D 值是某温度下使微生物活数减少 90%（一个对数周期）所需的时间；低酸罐头对肉毒梭菌芽孢常按 12D 处理，即把存活概率降到 10⁻¹²',
   562→      'D 值是杀灭全部微生物所需的时间',
   563→      '12D 表示把灭菌温度提高 12 ℃',
   564→      'D 值随温度升高而增大',
   565→    ],
   566→    answer: 0,
   567→    explanation:
   568→      'D 值定义为活菌数下降一个数量级所需的时间，肉毒梭菌芽孢在 121 ℃ 的 D 值约 0.2 分钟，12D 工艺（F₀ 约 2.5 分钟）使初始 10¹² 个芽孢理论上仅剩 1 个的存活概率，从而保证低酸食品的商业无菌。D 值随温度升高呈指数缩短；使 D 值缩小 10 倍所需升高的温度数才是 z 值；"杀灭全部微生物的时间"对应 F 值的通俗表述而非 D 值定义。',
   569→    difficulty: 3,
   570→  },
   571→  {
   572→    id: 'q-microbiology-35',
   573→    subjectId: 'microbiology',
   574→    chapterId: 'microbiology-ch7',
   575→    type: 'truefalse',
   576→    question: '经巴氏消毒法处理的鲜牛乳已实现"商业无菌"，可在室温下长期存放。',
   577→    options: ['正确', '错误'],
   578→    answer: 1,
   579→    explanation:
   580→      '错误。巴氏消毒（如 63–66 ℃、30 分钟或 72 ℃、15 秒）只杀灭致病菌繁殖体与大部分无芽孢杂菌，芽孢与耐热菌仍可存活，故鲜乳必须冷链贮运并在短期内消费；"商业无菌"须以 12D 级别的热处理（如超高温 UHT 135–150 ℃ 数秒结合无菌灌装）才能达到。',
   581→    difficulty: 2,
   582→  },
   583→  // ================= 第 8 章 遗传变异（q-microbiology-36 ~ 40） =================
   584→  {
   585→    id: 'q-microbiology-36',
   586→    subjectId: 'microbiology',
   587→    chapterId: 'microbiology-ch8',
   588→    type: 'single',
   589→    question: '1928 年 Griffith 与 1944 年 Avery 的肺炎链球菌实验分别证明了：',
   590→    options: [
   591→      'DNA 是遗传物质；蛋白质是遗传物质',
   592→      '活的无毒菌可被转化为有毒类型（体内转化现象）；转化因子是 DNA 而非蛋白质、脂类或多糖',
   593→      'RNA 是遗传物质；DNA 复制是半保留式的',
   594→      '细菌接合需要性菌毛；转导以噬菌体为媒介',
   595→    ],
   596→    answer: 1,
   597→    explanation:
   598→      'Griffith 发现热灭活 SⅢ 型菌与活 R 型菌混合注射小鼠能分离出活 S 型菌，首次揭示体内转化现象；Avery 等将各成分分离纯化并逐一用酶降解，证明只有 DNase 处理能消除转化活性，从而确定转化因子为 DNA，为确立 DNA 的遗传物质地位奠定基础。',
   599→    difficulty: 1,
   600→  },
   601→  {
   602→    id: 'q-microbiology-37',
   603→    subjectId: 'microbiology',
   604→    chapterId: 'microbiology-ch8',
   605→    type: 'single',
   606→    question: 'λ 噬菌体介导的局限性转导（特殊转导）gal⁺/bio⁺ 基因的机制是：',
   607→    options: [
   608→      '噬菌体在装配时随机错误包装任意宿主 DNA 片段',
   609→      '前噬菌体从宿主染色体切离时发生偏差，携带其整合位点两侧相邻的 gal 或 bio 基因一并切下，再注入受体菌',
   610→      '受体菌直接摄取裸露的 DNA 分子',
   611→      '两个细菌通过性菌毛交换质粒',
   612→    ],
   613→    answer: 1,
   614→    explanation:
   615→      'λ 前噬菌体整合在大肠杆菌 gal 与 bio 基因之间，异常切离时把一侧邻接的基因卷入噬菌体基因组（形成缺陷噬菌体），转入受体菌后使其获得 gal⁺ 或 bio⁺，故只限少数基因可被转导，称局限（特殊）转导。A 描述的是普遍转导（如 P1、P22 装配时随机包装宿主 DNA）；C 为转化；D 为接合。',
   616→    difficulty: 2,
   617→  },
   618→  {
   619→    id: 'q-microbiology-38',
   620→    subjectId: 'microbiology',
   621→    chapterId: 'microbiology-ch8',
   622→    type: 'single',
   623→    question: 'Luria 与 Delbrück 的波动实验（1943）证明：',
   624→    options: [
   625→      '抗噬菌体突变由噬菌体接触诱导产生，接触后才出现',
   626→      '抗性突变在接触噬菌体之前已随机自发发生，噬菌体仅起选择作用（突变—选择而非定向适应）',
   627→      '细菌的抗性是通过遗传转化从死菌获得的',
   628→      '噬菌体退化丧失了裂解能力',
   629→    ],
   630→    answer: 1,
   631→    explanation:
   632→      '将同一出发菌分装于许多小管独立培养，再分别涂布含噬菌体的平板，各管抗性菌落数的方差远超"接触后适应"假说预期的泊松分布，说明抗性突变早在接触噬菌体前已在各管中随机发生、频率遵循突变概率。该实验奠定了微生物遗传学定量研究的基础，也澄清了变异的方向性问题。',
   633→    difficulty: 2,
   634→  },
   635→  {
   636→    id: 'q-microbiology-39',
   637→    subjectId: 'microbiology',
   638→    chapterId: 'microbiology-ch8',
   639→    type: 'single',
   640→    question: 'Ames 试验检测环境致突变物所用的测试菌株与判断依据是：',
   641→    options: [
   642→      '野生型鼠伤寒沙门菌；平板上出现任何菌落即为阳性',
   643→      '组氨酸营养缺陷型鼠伤寒沙门菌；受试物使其回复突变为 his⁺（在不加组氨酸的平板上长出菌落），回复菌落数显著超过溶剂对照即判为致突变阳性',
   644→      '大肠杆菌乳糖发酵缺陷株；平板颜色变化指示突变',
   645→      '枯草芽孢杆菌；以芽孢萌发率作为突变指标',
   646→    ],
   647→    answer: 1,
   648→    explanation:
   649→      'Ames 试验采用 his⁻ 的鼠伤寒沙门菌 TA 系列菌株（带脂多糖屏障缺失与切除修复缺失等增敏标记），致突变物使缺陷基因回复突变为 his⁺ 而在基本平板上形成菌落；加入 S9 肝微粒体组分可检出需代谢活化的前致突变物。约 80%–90% 的已知致癌物在该试验中呈阳性，使其成为化学物致癌风险快速初筛的经典方法。',
   650→    difficulty: 3,
   651→  },
   652→  {
   653→    id: 'q-microbiology-40',
   654→    subjectId: 'microbiology',
   655→    chapterId: 'microbiology-ch8',
   656→    type: 'truefalse',
   657→    question:
   658→      '菌种冷冻真空干燥（冻干）保藏时，常将菌悬液与脱脂乳、蔗糖等保护剂混合，预冻后在高真空下升华干燥、熔封避光保存，因菌体代谢基本停滞，保藏期可达数年至十余年。',
   659→    options: ['正确', '错误'],
   660→    answer: 0,
   661→    explanation:
   662→      '正确。保护剂可替代部分结合水、减少冰晶对细胞的机械损伤，冻干后残余水分极低、代谢与变异近乎停止，绝大多数微生物可借此长期保藏；转移瘤胃菌等个别菌与部分原生动物更适合液氮超低温冻结。冻干是各菌种保藏中心应用最广泛的长期保藏方法之一。',
   663→    difficulty: 2,
   664→  },
   665→  // ================= 第 9 章 生态（q-microbiology-41 ~ 45） =================
   666→  {
   667→    id: 'q-microbiology-41',
   668→    subjectId: 'microbiology',
   669→    chapterId: 'microbiology-ch9',
   670→    type: 'single',
   671→    question: 'PCR 技术中使用的 Taq DNA 聚合酶最初分离自：',
   672→    options: [
   673→      '大肠杆菌',
   674→      '水生栖热菌（Thermus aquaticus），分离自黄石公园热泉的嗜热菌',
   675→      '枯草芽孢杆菌',
   676→      '酿酒酵母',
   677→    ],
   678→    answer: 1,
   679→    explanation:
   680→      'Taq 酶来自嗜热菌水生栖热菌，最适催化温度约 72 ℃、95 ℃ 下半衰期约 40 分钟，能耐受 PCR 每轮变性的高温而无需反复补加酶，使 PCR 实现程序化自动循环。这是极端微生物资源服务现代生物技术的经典案例，也说明嗜热酶在分子诊断与扩增技术中的独特价值。',
   681→    difficulty: 1,
   682→  },
   683→  {
   684→    id: 'q-microbiology-42',
   685→    subjectId: 'microbiology',
   686→    chapterId: 'microbiology-ch9',
   687→    type: 'single',
   688→    question: '氧化亚铁硫杆菌在生物湿法冶金中的作用，正确的叙述是：',
   689→    options: [
   690→      '通过发酵产酸溶解矿石',
   691→      '在 pH 2–4 的酸性环境中氧化 Fe²⁺ 与还原态硫化物获能（化能自养），把矿石中的金属硫化物氧化溶解，使铜、金等进入浸出液',
   692→      '以光合作用固定 CO₂ 并还原金属氧化物',
   693→      '与植物共生固氮、改良矿区土壤肥力',
   694→    ],
   695→    answer: 1,
   696→    explanation:
   697→      '该菌是中度嗜酸的化能自养菌，靠氧化 Fe²⁺、元素硫与硫化矿获得能量同化 CO₂；代谢产酸并使黄铁矿型矿石氧化溶解，铜以 Cu²⁺ 形式浸出、金颗粒得以暴露，故用于低品位矿与尾矿的生物浸出，同时其产酸活动也造成酸性矿山废水的环境问题，是硫与铁循环的重要环节。',
   698→    difficulty: 2,
   699→  },
   700→  {
   701→    id: 'q-microbiology-43',
   702→    subjectId: 'microbiology',
   703→    chapterId: 'microbiology-ch9',
   704→    type: 'single',
   705→    question: '豆科植物根瘤中豆血红蛋白的主要生理功能是：',
   706→    options: [
   707→      '直接催化 N₂ 还原为 NH₃ 的化学反应',
   708→      '大量供氧以尽可能加速根瘤呼吸',
   709→      '作为氧缓冲载体，把游离氧维持在既满足呼吸产能需要、又不至于使固氮酶失活的极低稳态水平',
   710→      '储存氮素并把铵盐转运至茎叶',
   711→    ],
   712→    answer: 2,
   713→    explanation:
   714→      '固氮酶对 O₂ 极敏感、遇氧不可逆失活，豆血红蛋白（血红素辅基的豆科血红蛋白）结合并缓慢释放 O₂，使根瘤中央组织维持低氧稳态：既为类菌体呼吸供氧（每还原 1 mol N₂ 约需 16 mol ATP），又保护固氮酶，其逻辑与肌红蛋白缓冲肌肉氧分压类似。固氮反应本身由固氮酶催化，与豆血红蛋白无直接催化关系。',
   715→    difficulty: 3,
   716→  },
   717→  {
   718→    id: 'q-microbiology-44',
   719→    subjectId: 'microbiology',
   720→    chapterId: 'microbiology-ch9',
   721→    type: 'truefalse',
   722→    question:
   723→      '地衣是真菌（多为子囊菌）与藻类或蓝细菌形成的互利共生体：真菌提供水分、无机盐与附着保护，光合生物提供有机养料。',
   724→    options: ['正确', '错误'],
   725→    answer: 0,
   726→    explanation:
   727→      '正确。地衣中真菌菌丝包裹并保护光合伙伴、供给水分与矿质养料并决定其形态，藻类或蓝细菌光合固碳回馈有机物，双方在形态、生理与繁殖上高度整合为稳定的共生体，因而能拓居裸岩、极地与高山等严酷生境，是原生演替的先锋生物与大气污染的敏感指示者。',
   728→    difficulty: 2,
   729→  },
   730→  {
   731→    id: 'q-microbiology-45',
   732→    subjectId: 'microbiology',
   733→    chapterId: 'microbiology-ch9',
   734→    type: 'multiple',
   735→    question: '关于微生物驱动的氮循环各环节，正确的叙述有：',
   736→    options: [
   737→      '生物固氮由固氮酶复合体催化，把 N₂ 还原为 NH₃，仅见于部分原核生物（如根瘤菌、固氮菌属与某些蓝细菌）',
   738→      '氨化作用是微生物分解有机含氮化合物释放 NH₃/NH₄⁺ 的矿化过程',
   739→      '硝化是好氧化能自养过程，分氨氧化（NH₃→NO₂⁻）与亚硝酸盐氧化（NO₂⁻→NO₃⁻）两步',
   740→      '反硝化在缺氧条件下把 NO₃⁻ 逐步还原为 N₂O/N₂，是土壤氮素流失与温室气体 N₂O 的重要来源',
   741→      '硝化作用可在严格厌氧环境中高效进行',
   742→    ],
   743→    answer: [0, 1, 2, 3],
   744→    explanation:
   745→      '固氮、氨化、硝化与反硝化构成氮循环主干：固氮消耗大量能量（N₂+8H⁺+8e⁻+16ATP→2NH₃+H₂）把气态氮引入生物圈；氨化实现有机氮矿化；硝化把氨氧化为硝酸盐便于植物吸收但依赖 O₂ 作电子受体，严格厌氧环境无法进行（厌氧氨氧化 anammox 是另一条独立途径）；反硝化则使氮素以气态形式逸失并产生 N₂O，故 E 错误。',
   746→    difficulty: 3,
   747→  },
   748→  // ================= 第 10 章 感染与免疫（q-microbiology-46 ~ 50） =================
   749→  {
   750→    id: 'q-microbiology-46',
   751→    subjectId: 'microbiology',
   752→    chapterId: 'microbiology-ch10',
   753→    type: 'single',
   754→    question: '关于人体正常菌群的生理意义，错误的是：',
   755→    options: [
   756→      '生物拮抗：占位性保护与产生抑菌物质，阻止病原菌定植',
   757→      '肠道菌群能合成维生素 K 与部分 B 族维生素供宿主利用',
   758→      '参与免疫系统的发育成熟与黏膜屏障功能维持',
   759→      '正常菌群与宿主始终互利，任何情况下都不会致病',
   760→    ],
   761→    answer: 3,
   762→    explanation:
   763→      '正常菌群在菌群失调（如长期大量使用广谱抗生素）、定位转移（侵入原本无菌的部位）或宿主免疫功能低下时，可转化为条件致病菌，引起二重感染与机会性感染（如白假丝酵母大量增殖），故 D 过于绝对。A、B、C 概括了正常菌群的三大益处：定植抗力、营养贡献与免疫调节。',
   764→    difficulty: 1,
   765→  },
   766→  {
   767→    id: 'q-microbiology-47',
   768→    subjectId: 'microbiology',
   769→    chapterId: 'microbiology-ch10',
   770→    type: 'single',
   771→    question: '不同病原菌的最小感染剂量差异悬殊，志贺菌与霍乱弧菌的典型数量级分别是：',
   772→    options: [
   773→      '约 10–100 个；约 10⁸ 个以上',
   774→      '约 10⁸ 个；约 10–100 个',
   775→      '两者均约 10–100 个',
   776→      '两者均在 10⁸ 个以上',
   777→    ],
   778→    answer: 0,
   779→    explanation:
   780→      '志贺菌侵袭力强，仅需 10–100 个菌即可致病，这是其经手—口途径极易传播的原因；霍乱弧菌必须摄入约 10⁸–10¹¹ 个才能突破胃酸屏障并定植小肠分泌肠毒素。二者相差 6–9 个数量级，说明"致病性"是病原毒力、侵入门户与宿主防御共同决定的定量关系。',
   781→    difficulty: 2,
   782→  },
   783→  {
   784→    id: 'q-microbiology-48',
   785→    subjectId: 'microbiology',
   786→    chapterId: 'microbiology-ch10',
   787→    type: 'truefalse',
   788→    question:
   789→      '内毒素耐热，100 ℃ 煮沸不能将其破坏，需 250 ℃ 干热约 30 分钟（或 180 ℃ 长时间干烤）方可彻底消除其致热活性。',
   790→    options: ['正确', '错误'],
   791→    answer: 0,
   792→    explanation:
   793→      '正确。内毒素是 G⁻ 菌外膜的脂多糖，其毒性中心为类脂 A，化学性质稳定而极耐热；注射液被其污染产生的"热原质"无法用常规高压灭菌去除，生产上须 250 ℃ 干热处理，或以超滤、活性炭吸附清除，并用鲎试剂进行纳克级灵敏检测。100 ℃ 煮沸只能杀灭菌体，反而促使内毒素释放。',
   794→    difficulty: 2,
   795→  },
   796→  {
   797→    id: 'q-microbiology-49',
   798→    subjectId: 'microbiology',
   799→    chapterId: 'microbiology-ch10',
   800→    type: 'multiple',
   801→    question: '关于补体系统三条激活途径的比较，正确的有：',
   802→    options: [
   803→      '经典途径由抗原–抗体复合物启动，C1q 识别 IgG/IgM 的 Fc 段',
   804→      '凝集素途径由甘露糖结合凝集素（MBL）识别病原体表面特定糖型结构启动',
   805→      '旁路途径不依赖抗体，病原体表面缺乏宿主调节蛋白时 C3b 在其上稳定扩增',
   806→      '三条途径交汇于 C5 转化酶水平，共用 C5b–9 攻膜复合物（MAC）的末端共同通路',
   807→      '三条途径都必须有特异性抗体参与才能启动',
   808→    ],
   809→    answer: [0, 1, 2, 3],
   810→    explanation:
   811→      '经典、凝集素与旁路途径的识别启动机制各异（免疫复合物、凝集素识别糖结构、C3 持续低水平轰击异源表面），但均在 C3/C5 转化酶水平汇合，最终形成 C5b–9 攻膜复合物在靶细胞膜上打孔溶菌。旁路与凝集素途径不依赖抗体，属于感染早期即可启用的非特异防线，故 E 错误。',
   812→    difficulty: 2,
   813→  },
   814→  {
   815→    id: 'q-microbiology-50',
   816→    subjectId: 'microbiology',
   817→    chapterId: 'microbiology-ch10',
   818→    type: 'single',
   819→    question: '下列人工主动免疫制剂与其类型的对应关系，完全正确的一组是：',
   820→    options: [
   821→      '卡介苗（减毒活疫苗）；脊髓灰质炎 Salk 疫苗（灭活疫苗）；破伤风类毒素（类毒素疫苗）；流感裂解疫苗（亚单位疫苗）',
   822→      '卡介苗（灭活疫苗）；Salk 疫苗（减毒活疫苗）；破伤风抗毒素（类毒素疫苗）',
   823→      '卡介苗（类毒素）；乙肝疫苗（减毒活疫苗）；白喉抗毒素（主动免疫制剂）',
   824→      'Sabin 口服糖丸（灭活疫苗）；麻疹疫苗（亚单位疫苗）；类毒素由内毒素经甲醛脱毒制成',
   825→    ],
   826→    answer: 0,
   827→    explanation:
   828→      '卡介苗为牛型结核杆菌减毒活疫苗，模拟自然感染、免疫持久；Salk 为三价灭活脊灰疫苗（口服的 Sabin 糖丸才是减毒活疫苗）；破伤风类毒素是外毒素经甲醛脱毒、保留免疫原性的主动免疫制剂；流感裂解疫苗属亚单位疫苗。B、C 中抗毒素是注入现成抗体的被动免疫制剂而非类毒素；D 中类毒素来源于外毒素而非内毒素。',
   829→    difficulty: 3,
   830→  },
   831→  // ================= 第 11 章 分类鉴定（q-microbiology-51 ~ 55） =================
   832→  {
   833→    id: 'q-microbiology-51',
   834→    subjectId: 'microbiology',
   835→    chapterId: 'microbiology-ch11',
   836→    type: 'single',
   837→    question: '按细菌命名法规，大肠杆菌的学名书写规范是：',
   838→    options: [
   839→      'Escherichia coli——属名首字母大写、种加词小写，整体斜体',
   840→      'escherichia Coli——属名小写、种加词首字母大写，正体书写',
   841→      '首次出现时必须写全命名人全名与年份',
   842→      '种加词在前、属名在后',
   843→    ],
   844→    answer: 0,
   845→    explanation:
   846→      '双名法学名由拉丁化的属名（名词、首字母大写）与种加词（形容词或名词所有格、小写）构成，整体斜体；首次描述时可附命名人缩写与年份，如 Escherichia coli (Migula 1895)，其后可简写为 E. coli。B 项大小写与排版均误；C 命名人用缩写而非全名；D 项顺序颠倒。',
   847→    difficulty: 1,
   848→  },
   849→  {
   850→    id: 'q-microbiology-52',
   851→    subjectId: 'microbiology',
   852→    chapterId: 'microbiology-ch11',
   853→    type: 'single',
   854→    question: '选择 16S rRNA 基因作为原核生物系统发育"分子钟"的关键理由，不包括：',
   855→    options: [
   856→      '所有细胞生物都含 rRNA，其功能高度保守，约束了序列的演化速率',
   857→      '分子长约 1.5 kb，保守区与可变区镶嵌排列，既可设计通用引物又保留分类分辨率',
   858→      '其序列数据库积累最丰富，便于比对与共享',
   859→      '其进化速度恰好快到每个菌株都拥有独一无二的序列',
   860→    ],
   861→    answer: 3,
   862→    explanation:
   863→      '16S rRNA 在种内高度一致，株间分辨率有限，"每个菌株独一无二"错误——菌株水平分型需 MLST、全基因组 ANI 等更高分辨率方法。A、B、C 正是 Woese 选择 16S 建立三域学说的核心理由：普适、分子大小适中且快慢区镶嵌、数据可比性强。',
   864→    difficulty: 2,
   865→  },
   866→  {
   867→    id: 'q-microbiology-53',
   868→    subjectId: 'microbiology',
   869→    chapterId: 'microbiology-ch11',
   870→    type: 'single',
   871→    question: '古菌（古细菌）与细菌（真细菌）的关键区别，正确的是：',
   872→    options: [
   873→      '古菌细胞壁含肽聚糖，细菌不含',
   874→      '古菌膜脂以醚键连接异戊二烯侧链（常带分支与环化），细菌以酯键连接脂肪酸；且两者 16S rRNA 谱系相互独立',
   875→      '古菌都是嗜热菌，细菌都是中温菌',
   876→      '古菌有核膜而细菌没有',
   877→    ],
   878→    answer: 1,
   879→    explanation:
   880→      '古菌膜脂为甘油醚键连接植烷类侧链，部分嗜热古菌的脂质还形成跨膜四醚单体（单分子层膜），与细菌的酯键脂肪酸膜构成根本性区别；16S rRNA 序列比较证明古菌是独立于细菌的域，并与真核生物亲缘更近。肽聚糖是细菌（G⁺/G⁻）细胞壁成分，古菌壁为假肽聚糖或 S 层蛋白；嗜热只是部分古菌性状，两者均无核膜。',
   881→    difficulty: 2,
   882→  },
   883→  {
   884→    id: 'q-microbiology-54',
   885→    subjectId: 'microbiology',
   886→    chapterId: 'microbiology-ch11',
   887→    type: 'single',
   888→    question: '国际上发表一个细菌新种时，关于"模式菌株（type strain）"的规范要求是：',
   889→    options: [
   890→      '无需指定模式菌株，仅凭形态与生理描述即可',
   891→      '必须指定模式菌株，并存放于两个（含）以上国际认可的菌种保藏中心，保证全球可索取复核',
   892→      '模式菌株必须是该种中致病性最强的菌株',
   893→      '模式菌株每五年必须更换一次',
   894→    ],
   895→    answer: 1,
   896→    explanation:
   897→      '《国际原核生物命名法规》要求新种指定模式菌株（作为该名称的永久载体，须代表该种的典型特征），并同时存放于不同国家的公认保藏机构（如 ATCC、DSM、CCTCC），使学名与生物实体一一对应、可复核；模式菌株一经指定即长期稳定，与致病力无关，也非定期更换。',
   898→    difficulty: 2,
   899→  },
   900→  {
   901→    id: 'q-microbiology-55',
   902→    subjectId: 'microbiology',
   903→    chapterId: 'microbiology-ch11',
   904→    type: 'truefalse',
   905→    question:
   906→      '现行原核生物物种界定的"金标准"是：DNA–DNA 杂交率 ≥70%（且 ΔTm ≤5 ℃）判为同种；16S rRNA 序列相似性低于 98.7% 则可基本判定为不同种。',
   907→    options: ['正确', '错误'],
   908→    answer: 0,
   909→    explanation:
   910→      '正确。16S 相似性低于 98.7% 时两菌几乎不可能属于同种（具有否决力），而 ≥98.7% 时仍须 DNA–DNA 杂交（≥70% 且 ΔTm≤5 ℃ 判同种）进一步裁定；二者与 G+C 含量差（>5% 必为不同种）及表型特征共同构成多相分类的物种界定体系。',
   911→    difficulty: 2,
   912→  },
   913→  // ================= 第 12 章 应用（q-microbiology-56 ~ 60） =================
   914→  {
   915→    id: 'q-microbiology-56',
   916→    subjectId: 'microbiology',
   917→    chapterId: 'microbiology-ch12',
   918→    type: 'single',
   919→    question: '酸奶发酵中嗜热链球菌与保加利亚乳杆菌（德氏乳杆菌）的"互生"关系表现为：',
   920→    options: [
   921→      '两菌竞争乳糖，强者最终淘汰弱者',
   922→      '链球菌产酸及少量甲酸、CO₂ 并消耗氧，促进乳杆菌生长；乳杆菌水解释放的氨基酸与肽又反过来滋养链球菌，两者在约 42 ℃ 协同快速凝固牛乳',
   923→      '两菌互不接触，彼此没有任何代谢影响',
   924→      '乳杆菌的噬菌体裂解链球菌，形成独特风味',
   925→    ],
   926→    answer: 1,
   927→    explanation:
   928→      '嗜热链球菌消耗溶解氧、产酸并释放甲酸与 CO₂ 刺激乳杆菌生长，乳杆菌的蛋白酶—肽酶系统把乳蛋白水解为小肽与氨基酸供给链球菌利用，两菌混合发酵（约 42 ℃、2.5–3 小时）的速度、酸度与风味远优于任何单菌发酵，是种间互惠共栖（互生）应用于食品工业的经典案例。',
   929→    difficulty: 1,
   930→  },
   931→  {
   932→    id: 'q-microbiology-57',
   933→    subjectId: 'microbiology',
   934→    chapterId: 'microbiology-ch12',
   935→    type: 'single',
   936→    question: '谷氨酸发酵中控制生物素"亚适量"的原因是：',
   937→    options: [
   938→      '生物素过量会直接抑制谷氨酸脱氢酶活性',
   939→      '适量饥饿生物素使谷氨酸棒杆菌的细胞膜通透性增大，合成的谷氨酸得以分泌到胞外累积，从而解除胞内反馈抑制',
   940→      '生物素是谷氨酸碳骨架的直接前体',
   941→      '生物素限制会促进菌体大量繁殖从而提高产量',
   942→    ],
   943→    answer: 1,
   944→    explanation:
   945→      '生物素是脂肪酸合成的必需辅因子，亚适量供给时膜磷脂合成受限、膜透性增大，谷氨酸持续外泌而不在胞内积累至抑制自身合成的浓度；生物素充足时菌体生长旺盛但产物滞留胞内、产量反而下降。生产上也常用吐温、青霉素等通过影响细胞膜合成达到同样的渗漏效果。',
   946→    difficulty: 2,
   947→  },
   948→  {
   949→    id: 'q-microbiology-58',
   950→    subjectId: 'microbiology',
